name,number,primeNumber,h,a,b,c,d,s,sum,type1,type2,ability1,ability2,hiddenAbility
フシギダネ,1,2,45,49,49,65,65,45,318,くさ,どく,しんりょく,,ようりょくそ
フシギソウ,2,3,60,62,63,80,80,60,405,くさ,どく,しんりょく,,ようりょくそ
フシギバナ,3,5,80,82,83,100,100,80,525,くさ,どく,しんりょく,,ようりょくそ
メガフシギバナ,3,7,80,100,123,122,120,80,625,くさ,どく,あついしぼう,,
ヒトカゲ,4,11,39,52,43,60,50,65,309,ほのお,,もうか,,サンパワー
リザード,5,13,58,64,58,80,65,80,405,ほのお,,もうか,,サンパワー
リザードン,6,17,78,84,78,109,85,100,534,ほのお,ひこう,もうか,,サンパワー
メガリザードンX,6,19,78,130,111,130,85,100,634,ほのお,ドラゴン,かたいツメ,,
メガリザードンY,6,23,78,104,78,159,115,100,634,ほのお,ひこう,ひでり,,
ゼニガメ,7,29,44,48,65,50,64,43,314,みず,,げきりゅう,,あめうけざら
カメール,8,31,59,63,80,65,80,58,405,みず,,げきりゅう,,あめうけざら
カメックス,9,37,79,83,100,85,105,78,530,みず,,げきりゅう,,あめうけざら
メガカメックス,9,41,79,103,120,135,115,78,630,みず,,メガランチャー,,
キャタピー,10,43,45,30,35,20,20,45,195,むし,,りんぷん,,にげあし
トランセル,11,47,50,20,55,25,25,30,205,むし,,だっぴ,,
バタフリー,12,53,60,45,50,90,80,70,395,むし,ひこう,ふくがん,,いろめがね
ビードル,13,59,40,35,30,20,20,50,195,むし,どく,りんぷん,,にげあし
コクーン,14,61,45,25,50,25,25,35,205,むし,どく,だっぴ,,
スピアー,15,67,65,90,40,45,80,75,395,むし,どく,むしのしらせ,,スナイパー
メガスピアー,15,71,65,150,40,15,80,145,495,むし,どく,てきおうりょく,,
ポッポ,16,73,40,45,40,35,35,56,251,ノーマル,ひこう,するどいめ,ちどりあし*4,はとむね
ピジョン,17,79,63,60,55,50,50,71,349,ノーマル,ひこう,するどいめ,ちどりあし*4,はとむね
ピジョット,18,83,83,80,75,70,70,101,479,ノーマル,ひこう,するどいめ,ちどりあし*4,はとむね
メガピジョット,18,89,83,80,80,135,80,121,579,ノーマル,ひこう,ノーガード,,
コラッタ,19,97,30,56,35,25,35,72,253,ノーマル,,にげあし,こんじょう,はりきり
"コラッタ
(アローラのすがた)",19,101,30,56,35,25,35,72,253,あく,ノーマル,くいしんぼう,はりきり,あついしぼう
ラッタ,20,103,55,81,60,50,70,97,413,ノーマル,,にげあし,こんじょう,はりきり
"ラッタ
(アローラのすがた)",20,107,75,71,70,40,80,77,413,あく,ノーマル,くいしんぼう,はりきり,あついしぼう
オニスズメ,21,109,40,60,30,31,31,70,262,ノーマル,ひこう,するどいめ,,スナイパー
オニドリル,22,113,65,90,65,61,61,100,442,ノーマル,ひこう,するどいめ,,スナイパー
アーボ,23,127,35,60,44,40,54,55,288,どく,,いかく,だっぴ,きんちょうかん
アーボック,24,131,60,95,69,65,79,80,448,どく,,いかく,だっぴ,きんちょうかん
ピカチュウ,25,137,35,55,40,50,50,90,320,でんき,,せいでんき,,ひらいしん
ライチュウ,26,139,60,90,55,90,80,110,485,でんき,,せいでんき,,ひらいしん
"ライチュウ
(アローラのすがた)",26,149,60,85,50,95,85,110,485,でんき,エスパー,サーフテール,,
サンド,27,151,50,75,85,20,30,40,300,じめん,,すながくれ,,すなかき
"サンド
(アローラのすがた)",27,157,50,75,90,10,35,40,300,こおり,はがね,ゆきがくれ,,ゆきかき
サンドパン,28,163,75,100,110,45,55,65,450,じめん,,すながくれ,,すなかき
"サンドパン
(アローラのすがた)",28,167,75,100,120,25,65,65,450,こおり,はがね,ゆきがくれ,,ゆきかき
ニドラン♀,29,173,55,47,52,40,40,41,275,どく,,どくのトゲ,とうそうしん*4,はりきり
ニドリーナ,30,179,70,62,67,55,55,56,365,どく,,どくのトゲ,とうそうしん*4,はりきり
ニドクイン,31,181,90,92,87,75,85,76,505,どく,じめん,どくのトゲ,とうそうしん*4,ちからずく
ニドラン♂,32,191,46,57,40,40,40,50,273,どく,,どくのトゲ,とうそうしん*4,はりきり
ニドリーノ,33,193,61,72,57,55,55,65,365,どく,,どくのトゲ,とうそうしん*4,はりきり
ニドキング,34,197,81,102,77,85,75,85,505,どく,じめん,どくのトゲ,とうそうしん*4,ちからずく
ピッピ,35,199,70,45,48,60,65,35,323,フェアリー,,メロメロボディ,マジックガード*4,フレンドガード
ピクシー,36,211,95,70,73,95,90,60,483,フェアリー,,メロメロボディ,マジックガード*4,てんねん
ロコン,37,223,38,41,40,50,65,65,299,ほのお,,もらいび,,ひでり
"ロコン
(アローラのすがた)",37,227,38,41,40,50,65,65,299,こおり,,ゆきがくれ,,ゆきふらし
キュウコン,38,229,73,76,75,81,100,100,505,ほのお,,もらいび,,ひでり
"キュウコン
(アローラのすがた)",38,233,73,67,75,81,100,109,505,こおり,フェアリー,ゆきがくれ,,ゆきふらし
プリン,39,239,115,45,20,45,25,20,270,ノーマル,フェアリー,メロメロボディ,かちき*6,フレンドガード
プクリン,40,241,140,70,45,85,50,45,435,ノーマル,フェアリー,メロメロボディ,かちき*6,おみとおし
ズバット,41,251,40,45,35,30,40,55,245,どく,ひこう,せいしんりょく,,すりぬけ
ゴルバット,42,257,75,80,70,65,75,90,455,どく,ひこう,せいしんりょく,,すりぬけ
ナゾノクサ,43,263,45,50,55,75,65,30,320,くさ,どく,ようりょくそ,,にげあし
クサイハナ,44,269,60,65,70,85,75,40,395,くさ,どく,ようりょくそ,,あくしゅう
ラフレシア,45,271,75,80,85,110,90,50,490,くさ,どく,ようりょくそ,,ほうし
パラス,46,277,35,70,55,45,55,25,285,むし,くさ,ほうし,かんそうはだ*4,しめりけ
